,AMZN,IBM
2009-09-16,90.7,121.82
2009-09-17,90.44,121.88
2009-09-18,90.28,122.11
2009-09-21,90.56,121.57
2009-09-22,93.75,121.61
2009-09-23,92.38,120.82
2009-09-24,92.11,120.94
2009-09-25,90.52,121.08
2009-09-28,92.21,119.33
2009-09-29,91.72,118.81
2009-09-30,93.36,119.61
2009-10-01,91.04,117.9
2009-10-02,89.85,119.02
2009-10-05,88.67,119.75
2009-10-06,90.91,121.35
2009-10-07,93.97,122.78
2009-10-08,95.22,122.29
2009-10-09,95.71,125.93
2009-10-12,93.6,127.04
2009-10-13,94.83,127.02
2009-10-14,97.46,128.35
2009-10-15,96.01,127.98
2009-10-16,95.32,121.64
2009-10-19,94.68,123.06
2009-10-20,94.98,122.82
2009-10-21,93.42,120.87
2009-10-22,93.45,122.69
2009-10-23,118.49,120.36
2009-10-26,124.64,120.11
2009-10-27,122.07,120.65
2009-10-28,121.64,121.5
2009-10-29,122.58,122.87
2009-10-30,118.81,120.61
2009-11-02,118.84,120.56
2009-11-03,118.37,121.16
2009-11-04,117.1,121.29
2009-11-05,120.61,123.1
2009-11-06,126.2,123.49
2009-11-09,126.67,126.0
2009-11-10,130.15,126.91
2009-11-11,129.91,127.19
2009-11-12,130.53,126.26
2009-11-13,132.97,127.03
2009-11-16,131.59,128.21
2009-11-17,131.25,128.63
2009-11-18,131.29,128.15
2009-11-19,128.99,127.54
2009-11-20,129.66,126.96
2009-11-23,133.0,128.2
2009-11-24,132.94,127.93
2009-11-25,134.03,127.28
2009-11-27,131.74,125.7
2009-11-30,135.91,126.35
2009-12-01,138.5,127.94
2009-12-02,142.25,127.21
2009-12-03,141.17,127.55
2009-12-04,137.58,127.25
2009-12-07,134.21,127.04
2009-12-08,134.11,126.8
2009-12-09,131.31,128.39
2009-12-10,135.38,129.34
2009-12-11,134.15,129.68
2009-12-14,131.38,129.93
2009-12-15,130.23,128.49
2009-12-16,128.36,128.71
2009-12-17,126.91,127.4
2009-12-18,128.48,127.91
2009-12-21,132.79,128.65
2009-12-22,133.75,129.93
2009-12-23,138.94,130.0
2009-12-24,138.47,130.57
2009-12-28,139.31,132.31
2009-12-29,139.41,131.85
2009-12-30,136.49,132.57
2009-12-31,134.52,130.9
2010-01-04,133.9,132.45
2010-01-05,134.69,130.85
2010-01-06,132.25,130.0
2010-01-07,130.0,129.55
2010-01-08,133.52,130.85
2010-01-11,130.31,129.48
2010-01-12,127.35,130.51
2010-01-13,129.11,130.23
2010-01-14,127.35,132.31
2010-01-15,127.14,131.78
2010-01-19,127.61,134.14
2010-01-20,125.78,130.25
2010-01-21,126.62,129.0
2010-01-22,121.43,125.5
2010-01-25,120.31,126.12
2010-01-26,119.48,125.75
2010-01-27,122.75,126.33
2010-01-28,126.03,123.75
2010-01-29,125.41,122.39
2010-02-01,118.87,124.67
2010-02-02,118.12,125.53
2010-02-03,119.1,125.66
2010-02-04,115.94,123.0
2010-02-05,117.39,123.52
2010-02-08,116.83,121.88
2010-02-09,118.03,123.21
2010-02-10,117.36,122.81
2010-02-11,120.09,123.73
2010-02-12,119.66,124.0
2010-02-16,117.53,125.23
2010-02-17,116.31,126.33
2010-02-18,118.08,127.81
2010-02-19,117.52,127.19
2010-02-22,118.01,126.85
2010-02-23,117.24,126.46
2010-02-24,119.72,127.59
2010-02-25,118.2,127.07
2010-02-26,118.4,127.16
2010-03-01,124.54,128.57
2010-03-02,125.53,127.42
2010-03-03,125.89,126.88
2010-03-04,128.53,126.72
2010-03-05,128.91,127.25
2010-03-08,130.11,126.41
2010-03-09,128.82,125.55
2010-03-10,130.51,125.62
2010-03-11,133.58,127.6
2010-03-12,131.82,127.94
2010-03-15,131.13,127.83
2010-03-16,131.79,128.67
2010-03-17,131.34,127.76
2010-03-18,132.76,128.38
2010-03-19,130.35,127.71
2010-03-22,130.47,127.98
2010-03-23,129.26,129.37
2010-03-24,128.04,128.53
2010-03-25,134.73,129.24
2010-03-26,135.06,129.26
2010-03-29,135.12,128.59
2010-03-30,136.58,128.77
2010-03-31,135.77,128.25
2010-04-01,,128.25
2010-04-05,131.49,129.35
2010-04-06,135.56,128.93
2010-04-07,134.87,128.48
2010-04-08,140.96,127.61
2010-04-09,140.06,128.76
2010-04-12,141.2,128.36
2010-04-13,140.16,129.03
2010-04-14,144.28,131.25
2010-04-15,145.82,130.89
2010-04-16,142.17,130.63
2010-04-19,142.43,132.23
2010-04-20,144.2,129.69
2010-04-21,146.43,128.99
2010-04-22,150.09,129.13
2010-04-23,143.63,129.99
2010-04-26,147.11,130.73
2010-04-27,142.02,128.82
2010-04-28,139.35,130.1
2010-04-29,141.73,130.46
2010-04-30,137.1,129.0
2010-05-03,137.49,129.6
2010-05-04,129.83,128.12
2010-05-05,130.93,127.46
2010-05-06,128.71,123.92
2010-05-07,124.98,122.1
2010-05-10,131.29,126.27
2010-05-11,130.46,126.89
2010-05-12,133.87,132.68
2010-05-13,131.47,131.48
2010-05-14,128.53,131.19
2010-05-17,128.91,130.44
2010-05-18,126.28,129.95
2010-05-19,124.59,128.86
2010-05-20,119.71,123.8
2010-05-21,122.72,125.42
2010-05-24,122.12,124.45
2010-05-25,124.86,124.52
2010-05-26,123.21,123.23
2010-05-27,126.7,126.39
2010-05-28,125.46,125.26
2010-06-01,123.24,124.34
2010-06-02,126.31,127.41
2010-06-03,128.76,127.96
2010-06-04,122.77,125.28
2010-06-07,122.01,124.13
2010-06-08,118.84,123.72
2010-06-09,117.91,123.9
2010-06-10,123.21,127.68
2010-06-11,123.03,128.45
2010-06-14,123.83,128.5
2010-06-15,126.84,129.79
2010-06-16,126.9,130.35
2010-06-17,125.89,130.98
2010-06-18,125.83,130.15
2010-06-21,122.55,130.65
2010-06-22,122.31,129.3
2010-06-23,121.45,130.11
2010-06-24,118.33,128.19
2010-06-25,121.0,127.12
2010-06-28,117.8,128.98
2010-06-29,108.61,125.09
2010-06-30,109.26,123.48
2010-07-01,110.96,122.57
2010-07-02,109.14,121.86
2010-07-06,110.06,123.46
2010-07-07,113.43,127.0
2010-07-08,116.22,127.97
2010-07-09,117.26,127.96
2010-07-12,119.51,128.67
2010-07-13,123.65,130.48
2010-07-14,123.3,130.72
2010-07-15,122.06,130.72
2010-07-16,118.49,128.03
2010-07-19,119.94,129.79
2010-07-20,120.1,126.55
2010-07-21,117.43,125.27
2010-07-22,120.07,127.47
2010-07-23,118.87,128.38
2010-07-26,118.4,128.41
2010-07-27,117.13,128.63
2010-07-28,117.13,128.43
2010-07-29,116.86,128.02
2010-07-30,117.89,128.4
2010-08-02,120.07,130.76
2010-08-03,122.42,130.37
2010-08-04,127.58,131.27
2010-08-05,127.83,131.83
2010-08-06,128.32,130.14
2010-08-09,128.83,132.0
2010-08-10,130.0,131.84
2010-08-11,125.89,129.83
2010-08-12,126.56,128.3
2010-08-13,124.69,127.87
2010-08-16,126.07,127.77
2010-08-17,128.86,128.45
2010-08-18,129.65,129.39
2010-08-19,127.57,128.9
2010-08-20,127.76,127.5
2010-08-23,126.6,126.47
2010-08-24,124.53,124.9
2010-08-25,126.85,125.27
2010-08-26,124.86,122.78
2010-08-27,126.64,124.73
2010-08-30,123.79,123.4
2010-08-31,124.83,123.05
2010-09-01,132.49,125.77
2010-09-02,135.21,125.04
2010-09-03,138.79,127.58
2010-09-07,137.22,125.95
2010-09-08,139.14,126.08
2010-09-09,140.38,126.36
2010-09-10,142.44,127.99
2010-09-13,145.07,129.61
2010-09-14,145.75,128.85
2010-09-15,145.45,129.43
2010-09-16,148.13,129.67
2010-09-17,148.32,130.19
2010-09-20,151.3,131.79
2010-09-21,150.73,131.98
2010-09-22,151.83,132.57
2010-09-23,152.85,131.67
2010-09-24,160.73,134.11
2010-09-27,159.37,134.65
2010-09-28,159.7,134.89
2010-09-29,158.99,135.48
2010-09-30,157.06,134.14
2010-10-01,153.71,135.64
2010-10-04,155.39,135.25
2010-10-05,160.87,137.66
2010-10-06,155.4,137.84
2010-10-07,156.27,138.72
2010-10-08,155.55,138.85
2010-10-11,153.03,139.66
2010-10-12,156.48,139.85
2010-10-13,155.17,140.37
2010-10-14,155.53,141.5
2010-10-15,164.64,141.06
2010-10-18,163.56,142.83
2010-10-19,158.67,138.03
2010-10-20,158.67,139.07
2010-10-21,164.97,139.83
2010-10-22,169.13,139.67
2010-10-25,169.0,139.84
2010-10-26,169.95,140.67
2010-10-27,167.51,141.43
2010-10-28,166.84,140.9
2010-10-29,165.23,143.6
2010-11-01,162.58,143.32
2010-11-02,164.61,143.84
2010-11-03,168.47,144.17
2010-11-04,168.93,146.79
2010-11-05,170.77,146.92
2010-11-08,171.99,146.46
2010-11-09,170.27,146.14
2010-11-10,173.33,146.55
2010-11-11,170.37,145.43
2010-11-12,165.68,143.74
2010-11-15,158.9,143.64
2010-11-16,157.78,142.24
2010-11-17,158.35,141.95
2010-11-18,164.17,144.36
2010-11-19,164.82,145.05
2010-11-22,170.39,145.39
2010-11-23,168.2,143.18
2010-11-24,177.25,145.81
2010-11-26,177.2,143.9
2010-11-29,179.49,142.89
2010-11-30,175.4,141.46
2010-12-01,176.55,144.41
2010-12-02,176.53,145.18
2010-12-03,175.68,145.38
2010-12-06,178.05,144.99
2010-12-07,176.77,144.02
2010-12-08,176.29,144.98
2010-12-09,174.85,144.3
2010-12-10,175.62,144.82
2010-12-13,174.25,144.28
2010-12-14,173.94,145.82
2010-12-15,175.57,144.72
2010-12-16,178.04,144.55
2010-12-17,177.58,145.0
2010-12-20,183.29,144.51
2010-12-21,184.75,145.74
2010-12-22,184.76,145.95
2010-12-23,182.59,145.89
2010-12-27,182.14,145.34
2010-12-28,181.09,145.71
2010-12-29,183.37,146.52
2010-12-30,182.75,146.67
2010-12-31,180.0,146.76
2011-01-03,184.22,147.48
2011-01-04,185.01,147.64
2011-01-05,187.42,147.05
2011-01-06,185.86,148.66
2011-01-07,185.49,147.93
2011-01-10,184.68,147.64
2011-01-11,184.34,147.28
2011-01-12,184.08,149.1
2011-01-13,185.53,148.82
2011-01-14,188.75,150.0
2011-01-18,191.25,150.65
2011-01-19,186.87,155.69
2011-01-20,181.96,155.8
2011-01-21,177.42,155.5
2011-01-24,176.85,159.63
2011-01-25,176.7,161.44
2011-01-26,175.39,161.04
2011-01-27,184.45,161.07
2011-01-28,171.14,159.21
2011-01-31,169.64,162.0
2011-02-01,172.11,163.56
2011-02-02,173.53,163.3
2011-02-03,173.71,163.53
2011-02-04,175.93,164.0
2011-02-07,176.43,164.82
2011-02-08,183.06,166.05
2011-02-09,185.3,164.65
2011-02-10,186.21,164.09
2011-02-11,189.25,163.85
2011-02-14,190.42,163.22
2011-02-15,189.03,162.84
2011-02-16,186.62,163.4
2011-02-17,187.76,164.24
2011-02-18,186.5,164.84
2011-02-22,180.42,161.95
2011-02-23,176.68,160.18
2011-02-24,177.75,160.77
2011-02-25,177.24,162.28
2011-02-28,173.29,161.88
2011-03-01,169.44,159.97
2011-03-02,172.02,160.16
2011-03-03,172.79,163.48
2011-03-04,171.67,161.83
2011-03-07,169.08,159.93
2011-03-08,166.89,162.28
2011-03-09,169.05,165.86
2011-03-10,166.14,162.02
2011-03-11,168.07,162.43
2011-03-14,166.73,161.39
2011-03-15,165.08,159.02
2011-03-16,164.7,153.0
2011-03-17,160.97,154.18
2011-03-18,161.82,155.89
2011-03-21,164.52,157.68
2011-03-22,162.6,158.0
2011-03-23,165.32,159.53
2011-03-24,171.1,160.04
2011-03-25,170.98,162.18
2011-03-28,169.35,161.37
2011-03-29,174.62,162.88
2011-03-30,179.42,163.6
2011-03-31,180.13,163.07
2011-04-01,180.13,164.27
2011-04-04,182.94,164.25
2011-04-05,185.29,163.99
2011-04-06,182.76,164.04
2011-04-07,184.91,164.38
2011-04-08,184.71,164.05
2011-04-11,184.04,163.95
2011-04-12,180.48,163.25
2011-04-13,182.29,163.95
2011-04-14,181.82,164.97
2011-04-15,180.01,166.21
2011-04-18,178.34,165.94
2011-04-19,178.82,165.4
2011-04-20,183.87,164.75
2011-04-21,185.89,168.28
2011-04-25,185.42,167.67
2011-04-26,182.3,168.49
2011-04-27,196.63,170.37
2011-04-28,195.07,170.78
2011-04-29,195.81,170.58
2011-05-02,201.19,172.15
2011-05-03,198.45,172.87
2011-05-04,199.97,170.62
2011-05-05,197.11,168.46
2011-05-06,197.6,168.89
2011-05-09,200.8,169.1
2011-05-10,203.94,170.38
2011-05-11,204.38,169.5
2011-05-12,206.07,172.24
2011-05-13,202.56,169.92
2011-05-16,192.51,168.86
2011-05-17,194.81,170.5
2011-05-18,197.09,170.44
2011-05-19,198.8,170.59
2011-05-20,198.65,170.16
2011-05-23,196.22,168.26
2011-05-24,193.27,167.99
2011-05-25,192.26,167.75
2011-05-26,195.0,167.18
2011-05-27,194.13,167.5
2011-05-31,196.69,168.93
2011-06-01,192.4,166.56
2011-06-02,193.65,166.09
2011-06-03,188.32,165.05
2011-06-06,185.69,164.75
2011-06-07,187.55,163.69
2011-06-08,188.05,164.34
2011-06-09,189.68,164.84
2011-06-10,186.53,163.18
2011-06-13,186.29,163.17
2011-06-14,189.96,164.12
2011-06-15,185.98,162.33
2011-06-16,183.65,162.67
2011-06-17,186.37,164.44
2011-06-20,187.72,165.02
2011-06-21,194.23,166.22
2011-06-22,191.63,165.68
2011-06-23,194.16,166.12
2011-06-24,192.55,165.07
2011-06-27,201.25,167.62
2011-06-28,202.35,170.01
2011-06-29,204.18,170.54
2011-06-30,204.49,171.55
2011-07-01,209.49,174.54
2011-07-05,213.19,175.43
2011-07-06,214.19,177.71
2011-07-07,216.74,176.48
2011-07-08,218.28,176.49
2011-07-11,212.55,174.99
2011-07-12,211.23,174.05
2011-07-13,213.5,174.32
2011-07-14,210.38,174.23
2011-07-15,212.87,175.54
2011-07-18,211.53,175.28
2011-07-19,218.06,185.21
2011-07-20,215.55,183.65
2011-07-21,213.21,184.9
2011-07-22,216.52,185.18
2011-07-25,213.49,183.7
2011-07-26,214.18,182.93
2011-07-27,222.52,181.35
2011-07-28,223.9,181.8
2011-07-29,222.52,181.85
2011-08-01,221.32,180.75
2011-08-02,209.64,178.05
2011-08-03,209.96,178.83
2011-08-04,201.48,171.48
2011-08-05,202.7,172.98
2011-08-08,193.7,166.22
2011-08-09,205.09,170.61
2011-08-10,194.13,162.54
2011-08-11,198.36,166.73
2011-08-12,202.3,168.2
2011-08-15,202.95,172.99
2011-08-16,197.68,171.24
2011-08-17,195.93,171.48
2011-08-18,182.52,163.83
2011-08-19,178.93,157.54
2011-08-22,177.54,158.98
2011-08-23,193.55,164.32
2011-08-24,193.73,166.76
2011-08-25,192.03,165.58
2011-08-26,199.27,169.14
2011-08-29,206.53,172.62
2011-08-30,210.92,172.51
2011-08-31,215.23,171.91
2011-09-01,212.54,170.33
2011-09-02,210.0,166.98
2011-09-06,216.18,165.11
2011-09-07,219.9,167.31
2011-09-08,217.26,165.25
2011-09-09,211.39,161.37
2011-09-12,216.56,162.42
2011-09-13,219.53,163.43
2011-09-14,222.57,167.24
2011-09-15,226.78,170.09
2011-09-16,239.3,172.99
2011-09-19,241.69,173.13
2011-09-20,233.25,174.72
2011-09-21,231.87,173.02
2011-09-22,223.23,168.62
2011-09-23,223.61,169.34
2011-09-26,229.85,174.51
2011-09-27,224.21,177.71
2011-09-28,229.71,177.55
2011-09-29,222.44,179.17
2011-09-30,216.23,174.87
2011-10-03,211.98,173.29
2011-10-04,212.5,174.74
2011-10-05,219.5,176.85
2011-10-06,221.51,181.69
2011-10-07,224.74,182.39
2011-10-10,231.32,186.62
2011-10-11,235.48,185.0
2011-10-12,236.81,186.12
2011-10-13,236.15,186.82
2011-10-14,246.71,190.53
2011-10-17,242.33,186.59
2011-10-18,243.88,178.9
2011-10-19,231.53,177.39
2011-10-20,233.61,177.25
2011-10-21,234.78,181.63
2011-10-24,237.61,182.25
2011-10-25,227.15,180.36
2011-10-26,198.4,181.97
2011-10-27,206.78,186.34
2011-10-28,217.32,187.45
2011-10-31,213.51,184.63
2011-11-01,212.1,181.35
2011-11-02,215.62,183.92
2011-11-03,218.29,187.3
2011-11-04,216.48,186.38
2011-11-07,217.0,187.32
2011-11-08,217.99,187.25
2011-11-09,211.22,182.24
2011-11-10,210.79,183.35
2011-11-11,217.39,187.38
2011-11-14,218.93,187.35
2011-11-15,217.83,188.75
2011-11-16,211.99,186.62
2011-11-17,204.52,185.73
2011-11-18,197.14,185.24
2011-11-21,189.25,181.48
2011-11-22,192.34,181.31
2011-11-23,188.99,177.95
2011-11-25,182.4,177.06
2011-11-28,194.15,182.21
2011-11-29,188.39,180.94
2011-11-30,192.29,188.0
2011-12-01,197.13,189.45
2011-12-02,196.03,189.66
2011-12-05,196.24,190.84
2011-12-06,191.99,192.94
2011-12-07,195.32,194.05
2011-12-08,190.48,191.58
2011-12-09,193.03,194.56
2011-12-12,189.52,192.18
2011-12-13,180.51,191.15
2011-12-14,180.21,188.72
2011-12-15,181.26,187.48
2011-12-16,181.26,183.57
2011-12-19,179.33,182.89
2011-12-20,182.52,187.24
2011-12-21,174.35,181.47
2011-12-22,179.03,182.04
2011-12-23,177.28,184.75
2011-12-27,176.27,184.95
2011-12-28,173.89,183.99
2011-12-29,173.86,186.18
2011-12-30,173.1,183.88
2012-01-03,179.03,186.3
2012-01-04,177.51,185.54
2012-01-05,177.61,184.66
2012-01-06,182.61,182.54
2012-01-09,178.56,181.59
2012-01-10,179.34,181.31
2012-01-11,178.9,182.32
2012-01-12,175.93,180.55
2012-01-13,178.42,179.16
2012-01-17,181.66,180.0
2012-01-18,189.44,181.07
2012-01-19,194.45,180.52
2012-01-20,190.93,188.52
2012-01-23,186.09,189.98
2012-01-24,187.0,191.93
2012-01-25,187.8,191.73
2012-01-26,193.32,190.98
2012-01-27,195.37,190.46
2012-01-30,192.15,192.5
2012-01-31,194.44,192.6
2012-02-01,179.46,192.62
2012-02-02,181.72,191.53
2012-02-03,187.68,193.64
2012-02-06,183.14,192.82
2012-02-07,184.19,193.35
2012-02-08,185.48,192.95
2012-02-09,184.98,193.13
2012-02-10,185.54,192.42
2012-02-13,191.59,192.62
2012-02-14,191.3,192.22
2012-02-15,184.47,192.25
2012-02-16,179.93,193.02
2012-02-17,182.5,193.42
2012-02-21,182.26,193.39
2012-02-22,180.58,193.87
2012-02-23,178.89,197.61
2012-02-24,179.13,197.76
2012-02-27,178.53,197.53
2012-02-28,183.8,197.98
2012-02-29,179.69,196.73
2012-03-01,180.04,197.53
2012-03-02,179.3,198.81
2012-03-05,180.26,200.66
2012-03-06,181.09,197.26
2012-03-07,183.77,197.77
2012-03-08,187.64,199.81
2012-03-09,184.32,200.62
2012-03-12,183.39,201.0
2012-03-13,184.59,203.78
2012-03-14,182.26,204.72
2012-03-15,184.43,206.0
2012-03-16,185.05,206.01
2012-03-19,185.52,205.72
2012-03-20,192.33,204.25
2012-03-21,191.73,204.69
2012-03-22,192.4,205.49
2012-03-23,195.04,205.48
2012-03-26,202.87,207.77
2012-03-27,205.44,207.18
2012-03-28,201.16,207.29
2012-03-29,204.61,208.27
2012-03-30,202.51,208.65
2012-04-02,198.05,209.47
2012-04-03,199.66,209.5
2012-04-04,193.99,206.05
2012-04-05,194.39,205.47
2012-04-09,191.87,204.94
2012-04-10,186.98,202.33
2012-04-11,187.97,202.58
2012-04-12,190.69,205.32
2012-04-13,188.46,202.8
2012-04-16,185.5,202.72
2012-04-17,188.39,207.45
2012-04-18,191.07,200.13
2012-04-19,191.1,199.51
2012-04-20,189.98,199.6
2012-04-23,188.24,198.62
2012-04-24,190.33,200.0
2012-04-25,194.42,203.57
2012-04-26,195.99,205.58
2012-04-27,226.85,206.81
2012-04-30,231.9,207.08
2012-05-01,230.04,208.0
2012-05-02,230.25,208.06
2012-05-03,229.45,207.24
2012-05-04,223.99,204.99
2012-05-07,225.16,203.75
2012-05-08,223.9,201.48
2012-05-09,222.98,201.23
2012-05-10,226.69,200.6
2012-05-11,227.68,201.17
2012-05-14,222.93,199.44
2012-05-15,224.39,199.04
2012-05-16,224.06,199.73
2012-05-17,218.36,197.89
2012-05-18,213.85,195.88
2012-05-21,218.11,197.76
2012-05-22,215.33,196.82
2012-05-23,217.28,196.12
2012-05-24,215.24,196.09
2012-05-25,212.89,194.3
2012-05-29,214.75,196.46
2012-05-30,209.23,194.53
2012-05-31,212.91,192.9
2012-06-01,208.22,189.08
2012-06-04,214.57,188.54
2012-06-05,213.21,189.2
2012-06-06,217.64,193.99
2012-06-07,218.8,194.44
2012-06-08,218.48,195.14
2012-06-11,216.5,192.51
2012-06-12,216.42,194.55
2012-06-13,214.73,193.1
2012-06-14,214.45,195.1
2012-06-15,218.35,199.1
2012-06-18,222.66,198.29
2012-06-19,224.03,198.93
2012-06-20,223.02,198.78
2012-06-21,220.58,193.39
2012-06-22,222.16,193.7
2012-06-25,220.07,192.86
2012-06-26,225.61,191.95
2012-06-27,225.62,193.0
2012-06-28,221.31,191.4
2012-06-29,228.35,195.58
2012-07-02,229.32,195.83
2012-07-03,229.53,195.93
2012-07-05,227.06,195.29
2012-07-06,225.05,191.41
2012-07-09,225.05,189.67
2012-07-10,219.5,186.26
2012-07-11,218.37,185.25
2012-07-12,215.36,183.09
2012-07-13,218.39,186.01
2012-07-16,216.01,184.79
2012-07-17,216.93,183.65
2012-07-18,217.47,188.25
2012-07-19,226.17,195.34
2012-07-20,228.29,192.45
2012-07-23,226.01,190.83
2012-07-24,223.04,190.34
2012-07-25,217.05,191.08
2012-07-26,220.01,193.95
2012-07-27,237.32,196.39
2012-07-30,236.09,196.68
2012-07-31,233.3,195.98
2012-08-01,232.09,195.18
2012-08-02,230.81,194.45
2012-08-03,234.97,198.52
2012-08-06,233.99,198.76
2012-08-07,236.56,199.93
2012-08-08,234.38,199.03
2012-08-09,234.06,198.42
2012-08-10,232.75,199.29
2012-08-13,232.44,199.01
2012-08-14,233.19,198.29
2012-08-15,237.42,198.4
2012-08-16,241.55,200.84
2012-08-17,241.17,201.22
2012-08-20,240.35,200.5
2012-08-21,239.45,198.65
2012-08-22,243.1,197.25
2012-08-23,241.2,195.7
2012-08-24,245.74,197.77
2012-08-27,243.92,195.69
2012-08-28,246.11,194.87
2012-08-29,247.12,195.08
2012-08-30,246.22,193.37
2012-08-31,248.27,194.85
2012-09-04,247.88,194.54
2012-09-05,246.22,195.04
2012-09-06,251.38,199.1
2012-09-07,259.14,199.5
2012-09-10,257.09,200.95
2012-09-11,255.67,203.27
2012-09-12,255.63,203.77
2012-09-13,260.24,206.36
2012-09-14,261.27,206.81
2012-09-17,258.0,207.15
2012-09-18,258.75,207.07
2012-09-19,261.68,206.43
2012-09-20,260.81,206.18
2012-09-21,257.47,205.98
2012-09-24,254.8,205.29
2012-09-25,252.46,204.98
2012-09-26,249.67,204.0
2012-09-27,256.59,205.91
2012-09-28,254.32,207.45
2012-10-01,252.01,210.47
2012-10-02,250.6,209.84
2012-10-03,255.92,210.51
2012-10-04,260.47,210.39
2012-10-05,258.51,210.59
2012-10-08,259.06,209.82
2012-10-09,250.96,207.99
2012-10-10,244.99,205.82
2012-10-11,244.22,205.76
2012-10-12,242.36,207.8
2012-10-15,244.18,208.93
2012-10-16,243.94,211.0
2012-10-17,247.49,200.63
2012-10-18,244.85,194.96
2012-10-19,240.0,193.36
2012-10-22,233.78,194.4
2012-10-23,234.31,191.25
2012-10-24,228.49,190.72
2012-10-25,222.92,191.6
2012-10-26,238.24,193.27
2012-10-31,232.89,194.53
2012-11-01,232.14,197.15
2012-11-02,232.42,193.43
2012-11-05,234.33,194.14
2012-11-06,237.56,195.07
2012-11-07,232.06,191.16
2012-11-08,227.35,190.1
2012-11-09,226.31,189.64
2012-11-12,226.47,189.25
2012-11-13,226.6,188.32
2012-11-14,222.95,185.51
2012-11-15,220.6,185.85
2012-11-16,225.23,186.94
2012-11-19,229.71,190.35
2012-11-20,233.78,189.2
2012-11-21,238.03,190.29
2012-11-23,239.88,193.49
2012-11-26,243.62,192.88
2012-11-27,243.4,191.23
2012-11-28,247.11,191.98
2012-11-29,251.27,191.53
2012-11-30,252.05,190.07
2012-12-03,250.33,189.48
2012-12-04,252.49,189.36
2012-12-05,253.96,188.65
2012-12-06,253.37,189.7
2012-12-07,253.27,191.95
2012-12-10,247.77,192.62
2012-12-11,250.69,194.2
2012-12-12,251.76,192.95
2012-12-13,251.25,191.99
2012-12-14,249.19,191.76
2012-12-17,253.86,193.62
2012-12-18,260.4,195.69
2012-12-19,257.99,195.08
2012-12-20,261.5,194.77
2012-12-21,256.92,193.42
2012-12-24,258.62,192.4
2012-12-26,248.63,191.95
2012-12-27,248.31,192.71
2012-12-28,245.18,189.83
2012-12-31,250.87,191.55
2013-01-02,257.31,196.35
2013-01-03,258.48,195.27
2013-01-04,259.15,193.99
2013-01-07,268.46,193.14
2013-01-08,266.38,192.87
2013-01-09,266.35,192.32
2013-01-10,265.34,192.88
2013-01-11,267.94,194.45
2013-01-14,272.73,192.62
2013-01-15,271.9,192.5
2013-01-16,268.93,192.59
2013-01-17,270.48,193.65
2013-01-18,272.12,194.47
2013-01-22,270.19,196.08
2013-01-23,268.11,204.72
2013-01-24,273.62,204.42
2013-01-25,283.99,204.97
2013-01-28,276.04,204.93
2013-01-29,260.35,203.9
2013-01-30,272.76,203.52
2013-01-31,265.5,203.07
2013-02-01,265.0,205.18
2013-02-04,259.98,203.79
2013-02-05,266.89,202.79
2013-02-06,262.22,201.02
2013-02-07,260.23,199.74
2013-02-08,261.95,201.68
2013-02-11,257.21,200.16
2013-02-12,258.7,200.04
2013-02-13,269.47,200.09
2013-02-14,269.24,199.65
2013-02-15,265.09,200.98
2013-02-19,269.75,200.32
2013-02-20,266.41,199.31
2013-02-21,265.94,198.33
2013-02-22,265.42,201.09
2013-02-25,259.87,197.51
2013-02-26,259.36,199.14
2013-02-27,263.25,202.33
2013-02-28,264.27,200.83
2013-03-01,265.74,202.91
2013-03-04,273.11,205.19
2013-03-05,275.59,206.53
2013-03-06,273.79,208.38
2013-03-07,273.88,209.42
2013-03-08,274.19,210.38
2013-03-11,271.24,210.08
2013-03-12,274.13,210.55
2013-03-13,275.1,212.06
2013-03-14,265.74,215.8
2013-03-15,261.82,214.92
2013-03-18,257.89,213.21
2013-03-19,256.41,213.44
2013-03-20,257.28,215.06
2013-03-21,253.39,212.26
2013-03-22,257.75,212.08
2013-03-25,256.02,210.74
2013-03-26,260.31,212.36
2013-03-27,265.3,210.89
2013-03-28,266.49,213.3
2013-04-01,261.61,212.38
2013-04-02,263.32,214.36
2013-04-03,259.03,212.66
2013-04-04,259.08,211.31
2013-04-05,255.48,209.41
2013-04-08,258.95,209.32
2013-04-09,261.14,209.22
2013-04-10,264.77,212.0
2013-04-11,269.85,212.92
2013-04-12,272.87,211.38
2013-04-15,267.72,209.26
2013-04-16,272.34,212.0
2013-04-17,267.4,209.67
2013-04-18,259.42,207.15
2013-04-19,260.32,190.0
2013-04-22,263.55,187.83
2013-04-23,268.9,191.61
2013-04-24,268.78,191.71
2013-04-25,274.7,193.95
2013-04-26,254.81,194.31
2013-04-29,249.74,199.15
2013-04-30,253.81,202.54
2013-05-01,248.23,199.63
2013-05-02,252.55,202.39
2013-05-03,258.05,204.51
2013-05-06,255.72,202.78
2013-05-07,257.73,203.63
2013-05-08,258.68,204.82
2013-05-09,260.16,203.24
2013-05-10,263.63,204.47
2013-05-13,264.51,202.47
2013-05-14,268.33,203.21
2013-05-15,266.56,203.32
2013-05-16,264.12,204.69
2013-05-17,269.9,208.44
2013-05-20,267.63,207.6
2013-05-21,268.86,208.65
2013-05-22,262.96,206.99
2013-05-23,261.8,206.16
2013-05-24,261.74,205.72
2013-05-28,267.29,207.78
2013-05-29,265.53,207.92
2013-05-30,266.83,209.36
